Order_ID,Order_Date,Region,Category,Sales,Quantity,Customer_Age,Payment_Method
10338,2024-04-25,East,Furniture,1859.82,7,20,Card
10339,2023-05-30,North,Clothing,2771.02,10,55,Bank Transfer
10340,2023-10-30,South,Furniture,1656.03,7,54,Card
10341,2024-05-26,East,Clothing,3819.17,8,64,Bank Transfer
10342,2024-04-16,South,Clothing,854.64,9,49,Card
10343,2024-07-09,North,Electronics,4196.95,2,70,Cash
10344,2023-01-07,West,Furniture,4214.3,4,22,Card
10345,2023-01-10,South,Groceries,1872.27,10,58,Bank Transfer
10346,2024-11-06,West,Electronics,43,9,44,Cash
10347,2023-01-18,,Clothing,95.54,7,69,Card
10348,2023-04-20,North,Furniture,1212.43,10,51,Wallet
10349,2023-12-29,East,Groceries,404.31,7,47,Card
10350,2024-12-14,South,Clothing,3423.37,2,59,Cash
10351,2023-04-06,West,Groceries,1892.08,8,21,Cash
10352,2024-12-20,South,Electronics,2504.29,7,59,Wallet
10353,2024-08-02,North,Electronics,1156.53,10,48,Wallet
10354,2023-02-17,North,Clothing,4497.57,10,60,Cash
10355,2023-07-03,East,Electronics,4807.73,10,27,Bank Transfer
10356,2023-03-20,East,Furniture,2824.15,10,42,Wallet
10357,2024-01-29,South,Electronics,2508.96,6,21,Cash
10358,2024-03-23,South,Electronics,1709.56,10,56,Bank Transfer
10359,2023-12-01,North,Clothing,3919.91,8,49,Card
10360,2023-12-31,West,Groceries,936.83,10,60,Bank Transfer
10361,2023-03-29,East,Furniture,3568.41,2,35,Card
10362,2024-01-25,South,Groceries,1590.22,2,23,Cash
10363,2023-11-12,West,Clothing,3809.12,2,26,Cash
10364,2023-07-11,West,Groceries,2789.36,9,44,Cash
10365,2023-01-27,North,Clothing,2775.56,10,56,
10366,2024-01-30,North,Clothing,2074.91,2,64,Card
10367,2024-08-08,South,Groceries,855.81,5,37,Wallet
10368,2024-05-19,South,Electronics,844.36,5,44,Wallet
10369,2024-05-10,North,Clothing,1265.98,4,64,Bank Transfer
10370,2024-08-31,South,Groceries,,5,18,Bank Transfer
10371,2023-12-07,West,Clothing,2206.71,7,70,Card
10372,2023-11-04,East,Furniture,2400.26,3,43,Wallet
10373,2023-10-26,,Furniture,1636.17,5,70,Bank Transfer
10374,2024-01-09,North,Furniture,2965.21,9,29,Cash
10375,2024-04-17,South,Groceries,3990.45,2,70,Bank Transfer
10376,2024-11-20,West,Furniture,3170.35,4,34,Card
10377,2024-03-09,West,Electronics,,10,48,Bank Transfer
10378,2024-07-01,West,Electronics,3955.7,6,62,Cash
10379,2023-04-22,South,Clothing,840.03,10,20,Bank Transfer
10380,2023-12-06,West,Electronics,62.63,5,32,Card
10381,2024-04-01,East,Groceries,2320.69,10,62,Card
10382,2023-12-20,North,Groceries,531.7,7,23,Cash
10383,2023-05-26,East,Clothing,1721.9,4,51,Bank Transfer
10384,2023-12-23,West,Electronics,2196.45,8,38,Cash
10385,2023-11-04,North,Electronics,122.7,6,59,Cash
10386,2024-11-24,South,Furniture,2584.81,9,28,Wallet
10387,2024-07-27,West,Groceries,1166.96,7,58,Card
10388,2023-07-10,West,Groceries,155.67,10,30,Bank Transfer
10389,2024-08-29,West,Groceries,32.21,4,31,Wallet
10390,2024-12-21,North,Electronics,3999.52,9,29,Wallet
10391,2023-11-30,South,Groceries,578.64,8,51,Wallet
10392,2024-09-03,West,Groceries,"1,250.50",6,40,Bank Transfer
10393,2024-09-24,South,Clothing,4594.23,10,23,Card
10394,2023-11-17,North,Furniture,1533.85,3,41,Card
10395,2024-06-07,West,Groceries,,10,42,Bank Transfer
10396,2023-07-10,West,Furniture,2779.01,8,36,Card
10397,2023-07-11,East,Groceries,3100.86,6,18,Bank Transfer
10398,2023-05-20,South,Groceries,4819.51,9,59,Bank Transfer
10399,2024-02-23,West,Groceries,3553.61,8,49,Card
10400,2023-03-26,North,Furniture,1467.53,5,32,Wallet
10401,2023-06-22,West,Groceries,2753.13,2,54,Cash
10402,2023-10-02,East,Electronics,3802.42,8,52,Card
10403,2024-03-11,North,Furniture,1495.57,1,46,Wallet
10404,2023-12-23,North,Groceries,4327.8,2,67,Card
10405,2023-08-03,,Groceries,838.25,3,68,Card
10406,2023-07-31,,Clothing,2666.08,10,52,Card
10407,2023-11-28,East,Clothing,2867.95,9,61,Cash
10408,2023-05-19,West,Electronics,4962.51,3,62,Card
10409,2023-09-13,South,Clothing,4144.12,7,49,Card
10410,2024-08-14,East,Groceries,1882.11,2,58,
10411,2024-02-17,,Clothing,2278.93,8,38,Cash
10412,2023-04-06,West,Clothing,4252.03,9,43,Card
10413,2024-03-15,South,Groceries,1350,5,39,Card
10414,2024-08-02,West,Clothing,4471.83,1,20,
10415,2024-10-03,West,Electronics,629.94,3,Unknown,Bank Transfer
10416,2023-01-01,West,Furniture,4978.51,3,59,Wallet
10417,2023-06-12,East,Electronics,3276.39,5,23,Wallet
10418,2024-11-11,South,Electronics,,5,64,Card
10419,2024-03-15,North,Electronics,15.42,8,22,Card
10420,2024-08-30,South,Groceries,56.34,6,70,Cash
10421,2024-03-08,South,Groceries,363.43,7,23,Cash
10422,2023-04-16,East,Clothing,4406.14,3,42,Card
10423,2024-10-18,South,Electronics,2657.24,1,57,Card
10424,2024-03-26,East,Furniture,3144.12,3,44,Bank Transfer
10425,2023-08-11,North,Electronics,708.67,2,55,Bank Transfer
10426,2023-12-26,West,Clothing,3957.47,4,35,Cash
10427,2023-09-12,East,Electronics,4240.98,5,31,Card
10428,2024-02-06,East,Electronics,3921.17,4,49,Bank Transfer
10429,2023-04-26,South,Groceries,3194.03,2,51,Cash
10430,2024-01-05,East,Furniture,1940.32,10,44,Wallet
10431,2024-07-13,South,Groceries,4772.72,2,19,Cash
10432,2023-01-15,East,Furniture,208.74,1,68,Bank Transfer
10433,2024-06-02,East,Groceries,2123.64,7,23,Card
10434,2023-10-12,North,Clothing,404.32,4,69,Card
10435,2024-07-03,East,Groceries,2936.32,2,37,
10436,2023-09-02,North,Furniture,440.2,7,25,Bank Transfer
10437,2024-09-18,North,Clothing,3333.74,3,25,Cash
10438,2024-12-25,South,Electronics,827.52,6,51,Wallet
10439,2023-06-20,East,Furniture,,5,64,Cash
10440,2023-01-31,East,Groceries,1367.18,2,34,Cash
10441,2024-05-23,West,Clothing,286.64,10,28,Wallet
10442,2023-06-11,East,Electronics,4472.4,2,32,Cash
10443,2023-02-15,North,Furniture,239.45,6,42,Card
10444,2023-07-03,North,Groceries,1130.33,4,44,Wallet
10445,2023-10-05,North,Clothing,605.81,1,29,Card
10446,2024-06-12,North,Groceries,353.94,8,36,Wallet
10447,2023-12-02,North,Groceries,49.77,4,36,Wallet
10448,2024-09-29,South,Groceries,1847.69,8,67,Card
10449,2024-07-13,,Furniture,41.83,7,19,Card
10450,2024-07-08,East,Electronics,4755.44,1,66,Bank Transfer
10451,2023-11-11,North,Furniture,2653.77,4,44,Bank Transfer
10452,2023-03-03,South,Clothing,474.2,4,51,Bank Transfer
10453,2024-12-18,East,Groceries,4873.03,2,55,Cash
10454,2024-06-01,South,Groceries,383.4,10,21,Bank Transfer
10455,2024-11-09,South,Furniture,,6,69,Bank Transfer
10456,2024-12-18,East,Clothing,2269.26,4,22,Card
10457,2023-05-20,North,Furniture,537.23,8,47,Wallet
10458,2024-02-21,North,Clothing,4823.53,4,46,Wallet
10459,2024-04-19,East,Electronics,461.2,5,70,Cash
10460,2023-08-09,East,Furniture,465.15,4,40,Bank Transfer
10461,2024-06-09,North,Clothing,1308.23,3,19,Bank Transfer
10462,2024-04-08,South,Electronics,2315.6,3,25,Cash
10463,2023-03-05,South,Furniture,998.68,7,41,Cash
10464,2024-08-19,East,Electronics,118.78,2,30,Bank Transfer
10465,2023-05-12,North,Clothing,621.41,8,21,Card
10466,2024-08-10,West,Groceries,2485.67,7,Unknown,Bank Transfer
10467,2023-06-26,East,Furniture,4542.44,5,35,Bank Transfer
10468,2023-06-02,North,Furniture,,8,44,Bank Transfer
10469,2023-03-04,North,Clothing,1921.25,7,30,Card
10470,2024-10-07,North,Groceries,3911.76,6,48,Bank Transfer
10471,2023-12-19,East,Groceries,1359.47,1,38,Card
10472,2023-01-31,East,Electronics,4045.18,8,51,Wallet
10473,2024-08-21,South,Furniture,509.67,4,35,Cash
10474,2023-08-13,West,Clothing,4676.68,3,29,Card
10475,2024-08-29,East,Clothing,4570.76,1,63,Wallet
10476,2024-08-04,South,Furniture,4185.12,8,52,Wallet
10477,2023-06-29,West,Electronics,460.38,4,56,Card
10478,2023-01-21,West,Electronics,1665.35,10,30,Card
10479,2023-12-15,South,Clothing,307.18,3,55,Card
10480,2023-04-24,East,Electronics,1874.22,7,55,Cash
10481,2023-12-11,East,Clothing,690.89,3,64,Bank Transfer
10482,2024-10-16,West,Clothing,879.27,9,62,Wallet
10483,2023-08-17,South,Groceries,1541.05,5,26,Card
10484,2023-01-02,West,Electronics,918.59,6,69,Card
10485,2024-10-16,North,Groceries,711.81,2,33,Wallet
10486,2023-11-24,South,Electronics,4110.09,6,46,Cash
10487,2023-09-29,South,Furniture,3468.95,6,34,Cash
10488,2023-01-02,North,Groceries,,7,28,
10489,2024-05-19,West,Clothing,2734.66,2,48,Card
10490,2023-06-16,West,Electronics,3997.98,1,36,Cash
10491,2023-11-23,East,Electronics,380.26,3,42,Card
10492,2023-03-18,North,Clothing,2974.21,10,48,Cash
10493,2024-03-17,South,Groceries,793.95,2,39,Card
10494,2023-07-14,West,Clothing,3306.38,5,33,Cash
10495,2023-02-20,West,Groceries,776.41,6,18,Bank Transfer
10496,2023-03-31,East,Groceries,1006.38,1,31,Card
10497,2024-10-15,East,Electronics,2373.12,2,Unknown,Bank Transfer
10498,2024-04-27,West,Clothing,464.77,9,42,Card
10499,2024-01-15,West,Clothing,941.05,1,34,Bank Transfer
10500,2024-04-21,East,Furniture,4187.02,10,21,Card
10501,2024-12-14,North,Electronics,3344.02,9,44,Card
10502,2024-07-20,North,Groceries,4093.84,7,Unknown,Bank Transfer
10503,2024-08-09,South,Groceries,1501.27,7,63,Cash
10504,2024-05-29,,Electronics,4746.78,8,29,Card
10505,2023-08-05,South,Furniture,222.95,2,61,Bank Transfer
10506,2023-07-26,South,Clothing,,2,23,Bank Transfer
10507,2024-07-23,West,Clothing,4284.55,9,47,Cash
10508,2024-12-18,West,Electronics,,3,54,Cash
10509,2023-04-19,North,Clothing,4338.7,6,44,Wallet
10510,2024-01-28,West,Groceries,196.95,5,Unknown,Card
10511,2024-09-25,West,Electronics,"1,250.50",6,62,Card
10512,2023-02-20,West,Clothing,4486.19,1,39,
10513,2023-11-15,East,Groceries,4292.59,2,32,Card
10514,2023-11-04,West,Clothing,1354.41,7,56,Cash
10515,2023-07-12,West,Furniture,4568.03,7,65,Bank Transfer
10516,2024-06-12,East,Electronics,2581.2,3,22,Wallet
10517,2024-12-27,West,Furniture,3904.78,9,54,Cash
10518,2023-06-27,South,Furniture,4186.51,4,20,Bank Transfer
10519,2023-02-21,East,Furniture,1377.15,8,50,Bank Transfer
10520,2024-10-12,North,Electronics,1217.27,8,56,Bank Transfer
10521,2023-07-01,West,Clothing,1727.8,5,65,Cash
10522,2023-10-19,North,Groceries,257.76,10,67,Card
10523,2023-08-15,South,Furniture,1352.73,7,50,Cash
10524,2024-11-29,North,Groceries,4558.46,3,Unknown,Cash
10525,2023-08-18,East,Clothing,3566.58,5,45,Bank Transfer
10526,2023-12-24,West,Clothing,1098.86,5,61,Bank Transfer
10527,2024-08-21,North,Electronics,2562.45,6,53,Wallet
10528,2023-11-02,North,Groceries,328.55,5,58,Wallet
10529,2023-10-11,East,Clothing,949.92,9,66,Card
10530,2023-02-28,West,Clothing,3406.97,1,59,Bank Transfer
10531,2023-10-30,East,Groceries,2028.95,1,55,Card
10532,2023-12-18,South,Groceries,4533.57,6,50,Wallet
10533,2023-06-24,South,Clothing,,3,65,Wallet
10534,2024-07-26,South,Clothing,3275.63,4,40,Card
10535,2023-11-11,West,Clothing,1864.7,10,36,Bank Transfer
10536,2023-05-01,,Electronics,4333.3,10,55,Cash
10537,2024-04-28,South,Electronics,4338.81,7,51,Wallet
10538,2024-02-28,North,Furniture,695.45,4,39,Bank Transfer
10539,2024-08-06,West,Furniture,1588.75,3,67,Cash
10540,2024-05-14,East,Furniture,1573.94,1,18,Bank Transfer
10541,2023-10-08,South,Furniture,2885.63,3,49,Cash
10542,2023-05-13,West,Groceries,2022.93,8,42,Cash
10543,2023-02-08,South,Clothing,4750.84,6,66,Card
10544,2023-01-19,North,Furniture,1139.07,6,37,Card
10545,2023-04-16,West,Clothing,843.43,1,37,Wallet
10546,2024-04-11,East,Groceries,4440.99,3,39,Bank Transfer
10547,2024-01-03,South,Furniture,4740.94,7,19,Card
10548,2023-08-18,South,Furniture,3673.04,10,50,Card
10549,2023-05-07,East,Electronics,1882.21,5,67,Cash
10550,2024-08-31,North,Electronics,3271.3,1,21,Cash
10551,2024-03-02,West,Groceries,626.74,5,48,Card
10552,2023-07-30,North,Clothing,2110.15,2,60,Wallet
10553,2024-09-29,South,Groceries,4154.96,2,50,Cash
10554,2023-10-17,North,Electronics,2493.72,10,30,Wallet
10555,2024-06-19,South,Clothing,3520.15,5,28,Cash
10556,2024-07-15,West,Furniture,3444.14,8,39,Card
10557,2023-01-03,North,Electronics,4535.33,10,60,Bank Transfer
10558,2023-06-02,North,Electronics,3620.58,2,34,Card
10559,2024-04-12,East,Clothing,2326.74,2,70,Card
10560,2023-02-10,East,Clothing,4009.96,6,45,Cash
10561,2023-04-08,North,Electronics,4261.47,3,39,Wallet
10562,2024-03-24,East,Electronics,1869.38,6,29,Cash
10563,2024-02-15,West,Groceries,1366.45,7,62,Bank Transfer
10564,2024-03-07,South,Electronics,671.23,1,28,Cash
10565,2024-03-02,West,Groceries,914.49,7,67,Wallet
10566,2024-09-18,North,Furniture,2420.57,8,25,Bank Transfer
10567,2024-03-27,North,Electronics,1315.45,6,18,Card
10568,2024-11-16,East,Electronics,,4,48,Wallet
10569,2024-11-10,West,Furniture,4196.77,9,57,Cash
10570,2023-01-12,South,Groceries,4260.84,3,22,Bank Transfer
10571,2023-11-25,South,Clothing,,1,50,Card
10572,2024-07-17,West,Groceries,4087.35,2,47,Bank Transfer
10573,2024-08-09,West,Electronics,4284.38,8,38,Cash
10574,2024-05-24,North,Electronics,2023.16,1,53,Cash
10575,2023-04-04,East,Furniture,3276.43,8,39,Wallet
10576,2023-02-25,South,Groceries,1666.54,10,56,Bank Transfer
10577,2024-11-03,East,Groceries,578.98,4,18,Wallet
10578,2023-12-30,East,Clothing,3513.46,1,28,Bank Transfer
10579,2023-05-24,West,Electronics,1278.9,4,30,Cash
10580,2024-02-07,South,Groceries,4124.53,4,63,Wallet
10581,2023-04-21,West,Electronics,4633.87,10,25,Bank Transfer
10582,2024-04-13,South,Groceries,31.64,1,53,Bank Transfer
10583,2024-08-22,West,Furniture,3462.17,3,64,Card
10584,2023-04-17,West,Clothing,2525.51,7,44,Card
10585,2023-10-08,West,Clothing,4852.75,8,69,Card
10586,2023-05-22,West,Clothing,4216.94,9,38,Card
10587,2023-07-25,South,Clothing,3436.19,3,63,Card
10588,2024-05-30,East,Electronics,3806.27,9,48,Bank Transfer
10589,2024-11-21,East,Groceries,4043.44,9,24,Cash
10590,2024-01-26,South,Electronics,3354.57,4,35,Card
10591,2023-10-21,East,Furniture,4198.52,5,31,Cash
10592,2024-01-03,West,Electronics,3084.38,9,32,Bank Transfer
10593,2023-09-01,East,Electronics,4633.16,7,44,Wallet
10594,2024-07-19,North,Electronics,3720.91,4,57,Bank Transfer
10595,2023-08-19,East,Furniture,3882.97,4,36,Bank Transfer
10596,2023-07-01,North,Furniture,4812.75,9,25,
10597,2023-02-11,West,Clothing,2787.43,3,28,Wallet
10598,2023-01-06,East,Groceries,3551.35,3,20,Card
10599,2023-11-27,North,Clothing,2457.85,10,53,Wallet
10600,2023-03-16,East,Furniture,4785.37,9,22,Card
10601,2024-03-01,West,Electronics,1753.52,4,60,Wallet
10602,2023-12-06,East,Clothing,1100.04,10,51,Bank Transfer
10603,2024-07-28,North,Electronics,3348,8,33,Card
10604,2023-02-10,East,Groceries,4580.5,2,42,Wallet
10605,2024-07-07,,Electronics,4557.57,6,50,Bank Transfer
10606,2024-05-13,North,Clothing,4492.43,4,38,Cash
10607,2023-04-09,South,Electronics,3138.4,4,60,Card
10608,2024-12-02,West,Electronics,1035.84,7,59,
10609,2024-12-03,South,Electronics,2301.53,6,20,Cash
10610,2023-03-17,,Furniture,3973.13,9,22,Card
10611,2023-09-22,West,Groceries,2261.12,7,45,Wallet
10612,2023-01-18,West,Electronics,2678.82,10,22,Cash
10613,2024-12-18,North,Clothing,4640.96,2,36,Wallet
10614,2024-09-13,North,Clothing,3828.72,8,42,Bank Transfer
10615,2024-11-07,North,Groceries,,4,26,Bank Transfer
10616,2024-07-12,East,Furniture,1497.3,6,18,Card
10617,2023-05-07,North,Electronics,2867.87,7,52,Cash
10618,2023-11-09,South,Clothing,1066.57,9,27,
10619,2023-07-08,South,Clothing,979.69,3,60,Cash
10620,2024-07-16,West,Electronics,"1,250.50",2,34,Cash
10621,2023-07-22,West,Clothing,1792.12,4,24,Wallet
10622,2024-09-26,North,Furniture,1595.75,8,39,Wallet
10623,2024-12-11,South,Clothing,4040.42,7,28,Cash
10624,2023-11-17,South,Furniture,3563.87,7,35,Wallet
10625,2023-05-18,East,Groceries,2319.61,6,67,Wallet
10626,2024-05-13,North,Furniture,3231.3,2,35,Card
10627,2024-07-05,South,Clothing,3670.39,2,64,Cash
10628,2023-01-20,North,Groceries,3848.31,4,20,Wallet
10629,2024-07-10,West,Furniture,1835.43,4,67,Wallet
10630,2023-05-18,West,Electronics,1989.96,9,18,Card
10631,2024-09-20,South,Furniture,2236.64,3,54,Card
10632,2024-05-10,East,Electronics,1101.91,8,32,Cash
10633,2023-09-28,East,Furniture,223.61,4,51,Wallet
10634,2024-02-02,West,Groceries,4408.94,1,59,Wallet
10635,2023-04-16,East,Clothing,2897.37,10,29,Bank Transfer
10636,2024-10-31,West,Clothing,2942.52,2,51,Wallet
10637,2024-01-21,South,Groceries,"1,250.50",6,49,Bank Transfer
10638,2024-09-10,North,Furniture,2205.09,4,22,Wallet
10639,2023-08-05,South,Furniture,795.21,10,63,Cash
10640,2024-11-07,South,Groceries,4057.75,2,48,Bank Transfer
10641,2024-05-05,South,Furniture,3239.82,7,19,Card
10642,2023-02-14,South,Furniture,682.27,9,20,Card
10643,2023-02-27,South,Clothing,4613.01,9,43,Cash
10644,2024-11-08,East,Electronics,1090.8,10,Unknown,Bank Transfer
10645,2023-06-24,South,Groceries,3008.19,10,70,Card
10646,2024-09-30,East,Furniture,3623.69,6,47,Cash
10647,2023-08-24,West,Groceries,669.74,1,30,Bank Transfer
10648,2023-06-03,North,Furniture,2384.59,10,56,Cash
10649,2024-06-28,North,Electronics,2416.38,3,56,Cash
10650,2024-11-25,West,Groceries,1858.18,1,62,Bank Transfer
10651,2023-08-23,West,Groceries,1759.08,10,24,Bank Transfer
10652,2023-05-18,East,Groceries,3831.64,2,36,Bank Transfer
10653,2023-09-21,South,Electronics,3548.65,1,54,Cash
10654,2024-06-16,North,Groceries,3276.19,6,44,Wallet
10655,2023-04-20,South,Groceries,3261.36,5,34,Bank Transfer
10656,2024-08-01,East,Clothing,4959.08,7,66,Card
10657,2024-02-28,West,Furniture,1857.36,9,48,Wallet
10658,2023-11-11,East,Groceries,3681.55,2,65,Card
10659,2024-04-02,South,Electronics,1080.15,7,68,Wallet
10660,2024-07-17,North,Furniture,1951.63,1,69,
10661,2023-05-29,West,Groceries,449.82,5,32,Wallet
10662,2023-03-23,North,Groceries,4654.12,7,57,Wallet
10663,2024-12-29,North,Furniture,3205.05,8,18,Card
10664,2024-11-03,East,Furniture,177.71,10,50,Card
10665,2024-09-21,South,Electronics,1805.1,1,28,Cash
10666,2023-10-10,West,Clothing,3351.61,7,55,Card
10667,2024-06-14,North,Electronics,4596.7,9,36,Wallet
10668,2023-12-22,East,Furniture,3035.75,4,47,Bank Transfer
10669,2024-08-11,North,Clothing,883.42,9,24,Cash
10670,2024-05-30,East,Clothing,4735.61,9,34,Wallet
10671,2024-12-11,West,Groceries,2820.21,4,66,Wallet
10672,2024-04-14,West,Electronics,2415.03,5,22,Bank Transfer
10673,2024-10-10,South,Furniture,4002.81,7,40,Cash
10674,2024-12-18,East,Furniture,1443.58,7,61,Wallet
10675,2023-03-19,,Groceries,1576.23,4,54,Wallet
10676,2023-07-07,South,Groceries,3688.19,4,65,Card
10677,2023-09-29,South,Furniture,1021.81,4,57,Wallet
10678,2023-06-09,North,Electronics,4601.74,8,57,Cash
