Order_ID,Order_Date,Region,Category,Sales,Quantity,Customer_Age,Payment_Method
10679,2024-07-08,North,Groceries,1862.27,6,49,Wallet
10680,2024-05-17,South,Clothing,1995.42,10,26,Cash
10681,2024-06-22,West,Groceries,4698.88,1,50,Wallet
10682,2024-02-08,South,Groceries,4882.77,9,47,Wallet
10683,2024-12-06,North,Electronics,3373.77,7,55,
10684,2023-11-30,East,Clothing,943.89,5,33,Wallet
10685,2024-04-27,East,Clothing,927.73,7,31,Bank Transfer
10686,2024-12-18,East,Clothing,4273.09,5,46,Card
10687,2024-08-08,South,Furniture,4072.81,5,69,Card
10688,2024-07-22,West,Groceries,988.36,3,48,Cash
10689,2023-06-30,,Groceries,681.01,9,52,Wallet
10690,2024-05-13,East,Clothing,2815.07,10,21,Bank Transfer
10691,2023-04-12,,Electronics,1085.18,5,48,Cash
10692,2024-04-05,East,Clothing,1811.2,9,53,Wallet
10693,2023-12-19,,Groceries,614.98,10,30,Card
10694,2023-10-19,East,Clothing,3369.23,8,67,Bank Transfer
10695,2023-03-22,West,Clothing,"1,250.50",3,28,Wallet
10696,2024-03-07,West,Electronics,"1,250.50",6,32,Wallet
10697,2023-11-21,East,Clothing,3030.87,7,35,Bank Transfer
10698,2024-01-07,West,Groceries,844.92,1,26,Card
10699,2024-11-08,East,Electronics,1060.75,7,24,Cash
10700,2023-03-07,West,Electronics,141.56,7,51,Cash
10701,2023-04-17,East,Furniture,430.71,7,37,Card
10702,2023-09-11,East,Groceries,3136.14,3,51,Card
10703,2023-01-30,North,Clothing,4303.24,6,48,Bank Transfer
10704,2024-07-07,East,Groceries,,9,29,Bank Transfer
10705,2024-10-08,West,Clothing,4545.53,8,52,Card
10706,2023-04-02,West,Clothing,1835.26,5,27,Wallet
10707,2023-01-11,North,Furniture,1725.99,8,52,Cash
10708,2024-12-05,West,Groceries,1505.06,7,69,Wallet
10709,2024-09-03,South,Electronics,2745.58,4,44,Bank Transfer
10710,2024-02-09,South,Furniture,3577.54,7,42,Card
10711,2023-09-27,North,Groceries,3130.36,9,66,Wallet
10712,2023-10-19,,Groceries,948.12,2,29,Card
10713,2023-10-24,North,Groceries,3092.47,5,62,Bank Transfer
10714,2023-07-12,East,Electronics,769.23,9,19,Card
10715,2023-04-15,East,Clothing,633.95,8,64,Cash
10716,2023-08-27,North,Furniture,83.48,4,39,Bank Transfer
10717,2023-11-16,West,Clothing,2323.79,1,39,Cash
10718,2023-05-30,North,Clothing,3880.51,2,52,Bank Transfer
10719,2023-07-05,South,Clothing,4088.08,1,25,Card
10720,2024-01-30,West,Furniture,3690.72,1,30,Bank Transfer
10721,2023-04-07,South,Groceries,1951.72,5,38,Card
10722,2024-10-06,North,Electronics,,5,30,Wallet
10723,2023-02-23,South,Electronics,1187.47,7,38,Cash
10724,2023-06-21,East,Electronics,1985.08,4,18,Cash
10725,2024-08-18,West,Furniture,1863.28,2,33,Card
10726,2024-05-26,North,Clothing,4654.94,1,21,Wallet
10727,2024-10-22,South,Electronics,637.88,4,38,Wallet
10728,2024-03-25,South,Electronics,3449.36,6,64,Card
10729,2023-09-14,North,Groceries,3536.06,9,36,Bank Transfer
10730,2023-07-14,South,Clothing,1625.17,8,35,Card
10731,2023-03-12,South,Groceries,1485.41,5,52,
10732,2024-04-09,North,Groceries,3670.95,1,57,Wallet
10733,2024-09-27,South,Clothing,3607.81,9,70,Bank Transfer
10734,2023-07-14,West,Furniture,3069.07,6,44,Wallet
10735,2023-04-24,North,Electronics,228.45,3,29,Cash
10736,2023-07-26,North,Groceries,966.17,1,54,Bank Transfer
10737,2024-11-04,West,Clothing,254.94,4,56,Cash
10738,2023-01-14,South,Groceries,4642.73,2,47,Cash
10739,2024-01-05,West,Clothing,3973.31,1,70,Wallet
10740,2024-06-25,North,Electronics,,2,31,Cash
10741,2023-04-14,South,Groceries,955.41,9,60,Card
10742,2024-08-06,South,Groceries,3733.08,10,40,Bank Transfer
10743,2024-12-20,West,Electronics,842.38,3,53,
10744,2024-05-31,East,Furniture,2674.16,10,46,Wallet
10745,2023-11-19,East,Clothing,2067.59,7,70,Wallet
10746,2024-09-15,South,Furniture,1881.56,9,65,Wallet
10747,2024-01-04,West,Groceries,4799.52,1,64,Cash
10748,2023-10-19,North,Furniture,4967.13,5,18,Wallet
10749,2023-08-16,South,Clothing,118.29,5,53,Card
10750,2023-04-07,North,Groceries,1784.72,3,34,Wallet
10751,2024-08-19,South,Furniture,1288.66,5,23,Bank Transfer
10752,2024-08-05,South,Electronics,3620.67,8,29,Bank Transfer
10753,2024-12-07,North,Clothing,196.48,10,42,Cash
10754,2023-02-27,East,Clothing,,7,44,Cash
10755,2023-08-21,North,Groceries,280.1,9,20,Wallet
10756,2024-07-06,South,Clothing,2516.98,4,Unknown,Cash
10757,2024-11-20,West,Groceries,3766.67,10,50,Cash
10758,2023-08-16,West,Clothing,3933.98,3,26,Wallet
10759,2023-03-26,West,Electronics,2745.28,5,23,Bank Transfer
10760,2024-05-28,,Furniture,3812.54,8,53,Card
10761,2024-05-14,West,Furniture,2810.23,9,33,Card
10762,2023-03-15,East,Groceries,1623.82,10,23,Cash
10763,2024-11-18,West,Groceries,1832.69,4,38,Wallet
10764,2024-08-31,North,Clothing,854.58,6,57,Bank Transfer
10765,2024-09-30,South,Groceries,233.94,4,30,Wallet
10766,2023-06-09,North,Electronics,3700.51,4,57,Card
10767,2023-10-22,North,Clothing,3472.04,2,37,Bank Transfer
10768,2024-04-27,North,Clothing,1052.96,9,31,Card
10769,2024-07-13,East,Groceries,3118.98,3,62,Cash
10770,2024-01-21,North,Clothing,859.9,5,30,Wallet
10771,2023-02-24,West,Electronics,342.32,5,60,Wallet
10772,2023-04-21,North,Clothing,4338.38,7,32,Bank Transfer
10773,2024-06-04,North,Clothing,2428.46,10,52,Cash
10774,2023-07-10,South,Groceries,2807.83,1,20,Card
10775,2024-06-26,East,Clothing,2454.76,3,19,
10776,2024-12-01,East,Clothing,3129.9,4,50,Wallet
10777,2023-03-05,East,Groceries,4453.11,1,53,Wallet
10778,2023-08-19,South,Clothing,4486.9,3,23,Bank Transfer
10779,2024-06-17,South,Groceries,1209.4,3,45,Wallet
10780,2024-09-11,East,Groceries,2715.75,4,59,Card
10781,2024-08-17,South,Furniture,,9,26,Bank Transfer
10782,2023-05-29,South,Clothing,348.39,9,64,Cash
10783,2023-07-08,East,Furniture,3638.13,6,44,Bank Transfer
10784,2023-11-07,West,Clothing,768.27,4,24,
10785,2023-07-09,North,Clothing,3031.97,10,32,
10786,2023-08-25,North,Clothing,406.58,8,26,Bank Transfer
10787,2024-12-30,East,Furniture,4262.13,8,Unknown,Card
10788,2023-06-17,South,Furniture,170.83,1,35,Bank Transfer
10789,2023-08-16,South,Furniture,340.02,8,57,Bank Transfer
10790,2024-12-05,East,Groceries,4439.06,7,43,Cash
10791,2024-09-14,West,Clothing,1976.81,10,56,Cash
10792,2024-06-17,North,Groceries,2289.93,1,33,Bank Transfer
10793,2023-02-10,West,Electronics,957.35,8,43,Wallet
10794,2023-10-20,West,Furniture,2118.09,10,21,Card
10795,2024-04-19,West,Electronics,3616.01,2,29,Card
10796,2024-02-07,West,Clothing,2259.92,3,47,Card
10797,2024-04-10,North,Clothing,1627.13,3,63,Cash
10798,2023-04-04,North,Groceries,3174.02,2,51,Bank Transfer
10799,2024-06-07,South,Groceries,2756.23,1,67,Card
10800,2023-12-10,South,Furniture,4345.4,3,67,Cash
10801,2024-03-05,East,Clothing,3653.51,8,36,Card
10802,2023-05-01,South,Furniture,27.63,5,18,Bank Transfer
10803,2024-05-24,West,Electronics,3043.84,8,33,Card
10804,2024-08-25,West,Groceries,2056.66,2,56,Cash
10805,2023-09-08,East,Furniture,254.1,3,21,Wallet
10806,2023-02-07,South,Electronics,3338.31,10,37,Wallet
10807,2023-03-31,North,Electronics,2090.62,3,28,Wallet
10808,2024-09-17,South,Groceries,3749.18,6,20,Cash
10809,2023-11-03,East,Clothing,4488.67,2,66,
10810,2024-07-17,North,Clothing,2359.38,2,62,Wallet
10811,2023-12-04,West,Furniture,3482.19,10,21,Cash
10812,2024-08-08,North,Groceries,3623.13,10,68,Wallet
10813,2024-03-13,East,Clothing,2631.7,10,40,Card
10814,2024-09-21,West,Groceries,2467.6,3,57,Card
10815,2024-12-26,East,Furniture,17.89,1,47,Cash
10816,2023-08-01,West,Groceries,237.01,6,53,Card
10817,2023-01-12,South,Clothing,1279.54,2,37,Wallet
10818,2024-06-02,East,Electronics,578.05,6,39,Bank Transfer
10819,2024-08-05,North,Furniture,978.14,6,61,Bank Transfer
10820,2024-04-30,North,Furniture,2412.66,8,52,Wallet
10821,2024-04-18,West,Electronics,4177.18,5,54,
10822,2024-07-22,North,Furniture,,6,69,Wallet
10823,2023-03-09,South,Clothing,4205.29,6,42,Card
10824,2024-08-07,West,Furniture,2980.01,5,63,Wallet
10825,2024-12-27,North,Clothing,2075.21,8,33,Wallet
10826,2024-04-07,East,Furniture,2630.25,3,25,Wallet
10827,2023-02-08,South,Electronics,2224.43,1,69,Bank Transfer
10828,2024-05-27,South,Furniture,1707.18,8,64,Wallet
10829,2023-12-02,South,Electronics,4112.47,9,61,Card
10830,2023-07-30,North,Groceries,1944.07,9,25,Cash
10831,2023-11-15,North,Electronics,1673.12,1,24,Wallet
10832,2023-01-24,East,Furniture,1611.19,4,36,Wallet
10833,2024-06-29,East,Groceries,3358.91,5,27,Card
10834,2023-10-08,North,Electronics,4791.91,9,50,Cash
10835,2023-07-31,East,Clothing,1362.55,5,54,Card
10836,2023-06-25,North,Clothing,3070.18,6,52,Bank Transfer
10837,2023-02-21,South,Electronics,2358.97,1,24,Bank Transfer
10838,2023-02-25,North,Groceries,1965.66,10,55,Bank Transfer
10839,2024-09-23,East,Clothing,1668.34,4,63,Cash
10840,2024-04-21,South,Electronics,4066.13,8,24,Bank Transfer
10841,2023-11-14,West,Groceries,1166.15,4,27,Wallet
10842,2024-01-08,West,Furniture,3501.08,6,68,Wallet
10843,2024-04-09,West,Electronics,336.17,2,40,Bank Transfer
10844,2024-04-17,South,Clothing,3842.03,10,54,Card
10845,2024-06-04,North,Groceries,4089.59,2,38,Cash
10846,2023-11-06,West,Groceries,2956.77,4,57,Card
10847,2024-07-15,South,Groceries,1925.24,6,31,Bank Transfer
10848,2024-03-21,East,Furniture,873.7,2,65,Bank Transfer
10849,2023-04-28,West,Clothing,2779.89,8,29,Wallet
10850,2024-02-20,North,Electronics,3430.69,10,67,Bank Transfer
10851,2023-12-02,West,Electronics,"1,250.50",3,55,Cash
10852,2023-05-31,South,Groceries,2660.97,7,57,Bank Transfer
10853,2023-07-20,South,Clothing,1505.68,5,45,Wallet
10854,2023-04-02,North,Groceries,4239.71,5,21,Wallet
10855,2024-07-16,North,Electronics,3519.74,6,25,Wallet
10856,2023-02-01,South,Groceries,3514.09,7,58,Wallet
10857,2024-12-29,West,Groceries,1914.01,9,31,Card
10858,2024-05-01,South,Furniture,2781.55,6,44,Card
10859,2023-10-23,South,Furniture,67.9,1,27,
10860,2024-11-04,West,Furniture,432.47,7,47,Bank Transfer
10861,2024-09-30,South,Groceries,2551.98,9,70,Bank Transfer
10862,2024-01-29,East,Furniture,,10,18,Bank Transfer
10863,2023-08-31,East,Groceries,4633.56,10,41,Cash
10864,2023-02-08,West,Clothing,574.69,8,62,Cash
10865,2023-05-26,East,Groceries,2589.58,9,57,
10866,2023-09-09,West,Electronics,3423.53,9,69,Wallet
10867,2024-09-19,North,Clothing,2679.82,1,48,Bank Transfer
10868,2024-06-08,West,Clothing,2110.87,5,36,Card
10869,2023-02-06,East,Clothing,316.47,8,55,Card
10870,2024-08-09,North,Clothing,4046.39,10,19,Wallet
10871,2024-05-11,North,Furniture,2532.92,5,34,Card
10872,2024-09-22,East,Clothing,4290.71,1,65,Cash
10873,2024-09-10,South,Furniture,3299.19,6,69,Card
10874,2023-09-25,South,Groceries,912.24,9,20,Wallet
10875,2023-03-28,South,Furniture,4189.69,7,67,Bank Transfer
10876,2023-09-01,West,Furniture,,6,21,Wallet
10877,2023-04-29,North,Furniture,2325.43,8,37,Bank Transfer
10878,2024-06-29,South,Groceries,,7,48,Wallet
10879,2023-05-29,West,Electronics,1451.07,8,42,Wallet
10880,2024-06-26,North,Electronics,4589.38,6,45,Wallet
10881,2023-12-10,East,Clothing,4013.56,5,59,Bank Transfer
10882,2024-04-17,South,Furniture,2604.56,3,38,Cash
10883,2024-11-19,North,Electronics,69.69,2,51,Cash
10884,2024-12-02,West,Clothing,1104.89,5,34,Card
10885,2023-02-04,North,Electronics,293.84,10,60,Card
10886,2024-09-05,North,Electronics,441.07,10,26,Bank Transfer
10887,2024-11-03,South,Electronics,3481.31,5,36,Bank Transfer
10888,2024-11-07,North,Groceries,4614.25,5,67,Bank Transfer
10889,2024-12-09,East,Clothing,818.21,2,35,Cash
10890,2024-01-27,West,Clothing,4979.83,5,70,Wallet
10891,2023-07-02,West,Electronics,2463.69,4,57,Bank Transfer
10892,2023-07-02,West,Electronics,727.92,7,31,Cash
10893,2024-03-28,East,Electronics,183.96,2,54,Wallet
10894,2024-04-01,North,Groceries,752.78,1,20,Bank Transfer
10895,2023-09-30,South,Clothing,4524.04,10,18,Bank Transfer
10896,2024-05-04,West,Groceries,4221.81,2,52,Card
10897,2023-01-04,West,Groceries,614.81,9,40,Wallet
10898,2024-11-29,East,Groceries,285.42,2,41,Wallet
10899,2023-03-24,West,Clothing,3242.48,3,53,Cash
10900,2024-01-29,South,Clothing,3482.45,2,58,Wallet
10901,2024-05-13,North,Groceries,3679.27,3,20,Card
10902,2023-01-26,South,Groceries,1949.95,9,59,Wallet
10903,2024-05-26,West,Electronics,194.84,1,39,Cash
10904,2024-02-20,North,Furniture,4037.45,9,47,Card
10905,2024-08-16,South,Electronics,194.02,3,49,Cash
10906,2024-04-27,North,Furniture,3509.47,3,18,Card
10907,2024-10-09,North,Clothing,4105.49,2,47,Card
10908,2024-08-28,North,Electronics,579.76,10,69,Card
10909,2023-03-06,South,Groceries,1693.34,7,38,Cash
10910,2024-12-01,South,Clothing,4183.77,4,66,Cash
10911,2024-08-30,South,Clothing,325.48,5,27,Bank Transfer
10912,2023-06-22,East,Furniture,2198.92,10,20,Card
10913,2023-04-13,West,Furniture,88,8,23,Cash
10914,2023-01-08,,Electronics,3536.64,10,36,Bank Transfer
10915,2024-12-11,West,Furniture,1038.74,5,51,Bank Transfer
10916,2024-02-26,South,Furniture,3056.58,1,56,Card
10917,2024-05-26,North,Clothing,,1,53,Card
10918,2023-07-16,North,Electronics,3098.42,9,50,Card
10919,2024-04-20,South,Clothing,274.81,2,68,Card
10920,2024-12-02,West,Groceries,889.86,1,21,Wallet
10921,2023-10-19,South,Groceries,1264.4,10,69,Bank Transfer
10922,2023-02-14,North,Electronics,4625.06,3,28,Cash
10923,2024-05-11,North,Electronics,4476.45,8,55,Wallet
10924,2024-03-05,South,Clothing,1158.02,2,38,Card
10925,2023-04-11,South,Groceries,4350.73,7,32,Cash
10926,2024-04-27,West,Electronics,4453.54,3,31,Bank Transfer
10927,2023-07-02,West,Clothing,690.66,4,58,Wallet
10928,2023-10-04,South,Clothing,644.79,10,21,Wallet
10929,2023-05-20,North,Groceries,2298.31,3,66,Wallet
10930,2023-08-14,East,Furniture,3949.84,10,28,Card
10931,2023-03-30,West,Groceries,4312.37,4,55,Bank Transfer
10932,2024-04-18,East,Electronics,3652.79,4,33,Wallet
10933,2024-03-20,South,Furniture,4569.64,1,44,Cash
10934,2023-02-11,West,Electronics,2134.23,7,48,Cash
10935,2024-04-08,West,Furniture,424.63,1,62,Bank Transfer
10936,2023-08-12,South,Clothing,1485.99,2,19,Bank Transfer
10937,2024-11-16,East,Furniture,3519.49,10,65,Cash
10938,2024-04-10,West,Furniture,4372.25,7,29,Wallet
10939,2024-10-03,West,Electronics,4303.31,2,42,Wallet
10940,2024-06-27,North,Clothing,2135.25,5,62,Card
10941,2024-12-02,North,Clothing,3681.45,1,50,Wallet
10942,2023-02-22,North,Groceries,1834.3,10,20,Wallet
10943,2024-01-11,South,Electronics,2808.18,4,26,Wallet
10944,2023-09-02,North,Groceries,3689.53,10,62,Card
10945,2023-08-19,East,Clothing,4490.69,9,61,Bank Transfer
10946,2023-10-11,North,Electronics,1870.34,8,49,Cash
10947,2024-04-26,East,Groceries,3108.55,2,30,Bank Transfer
10948,2023-03-31,,Groceries,4490.75,5,22,Cash
10949,2023-06-18,East,Electronics,3488.44,8,27,Card
10950,2024-06-17,North,Clothing,2088.52,9,26,Bank Transfer
10951,2023-12-22,West,Groceries,3691.17,1,36,Card
10952,2023-03-06,North,Furniture,4176.39,9,59,Wallet
10953,2024-02-26,East,Clothing,2435.88,9,53,Bank Transfer
10954,2024-04-13,East,Furniture,4492.43,5,28,Wallet
10955,2023-08-21,West,Clothing,4853.91,1,27,Wallet
10956,2023-10-19,West,Furniture,3096.96,3,63,Wallet
10957,2023-07-06,South,Furniture,814.66,2,20,Wallet
10958,2024-08-11,South,Groceries,1309.43,3,31,Cash
10959,2024-11-12,East,Clothing,748.24,8,52,Card
10960,2024-06-30,East,Electronics,4602.97,7,49,Card
10961,2024-04-14,East,Furniture,31.43,9,50,Wallet
10962,2024-10-24,East,Groceries,,10,60,Card
10963,2024-08-01,West,Clothing,3448.84,8,20,Card
10964,2024-11-25,North,Clothing,133.73,10,32,Bank Transfer
10965,2024-01-01,North,Clothing,284.62,4,55,Card
10966,2023-10-12,South,Electronics,427.11,8,Unknown,
10967,2024-06-08,West,Furniture,2457.42,10,56,Cash
10968,2024-11-13,East,Groceries,748.25,7,41,Bank Transfer
10969,2024-01-17,North,Clothing,1731.15,5,46,Cash
10970,2023-08-09,West,Groceries,4020.39,5,28,Bank Transfer
10971,2024-02-29,South,Electronics,726.76,5,48,Wallet
10972,2023-03-09,West,Electronics,43.03,5,44,Card
10973,2024-07-23,West,Furniture,1004.3,7,Unknown,Bank Transfer
10974,2023-02-13,East,Clothing,2475.56,8,32,Cash
10975,2023-01-03,South,Clothing,1507.85,8,25,Wallet
10976,2024-03-03,South,Groceries,4534.9,4,19,Cash
10977,2023-10-11,West,Electronics,2998.47,6,55,Bank Transfer
10978,2024-08-02,West,Clothing,3143.7,8,62,Cash
10979,2024-01-18,North,Clothing,822.61,1,27,Wallet
10980,2024-04-17,South,Clothing,824.91,5,41,Bank Transfer
10981,2024-10-13,East,Electronics,1456.38,9,58,Cash
10982,2024-06-10,South,Furniture,3825.8,10,66,Card
10983,2024-07-10,East,Clothing,4135.84,5,35,Wallet
10984,2023-04-09,East,Furniture,74.36,9,36,Wallet
10985,2024-05-11,West,Clothing,4605.33,3,24,Card
10986,2023-06-08,South,Furniture,3977.58,9,57,Cash
10987,2024-03-03,West,Electronics,591.66,3,19,Bank Transfer
10988,2023-12-23,East,Clothing,703.68,8,56,Wallet
10989,2023-06-26,East,Electronics,3724.86,2,32,Card
10990,2024-12-11,South,Furniture,1544.07,4,26,Cash
10991,2024-03-11,North,Electronics,103.84,8,66,Bank Transfer
10992,2023-02-13,South,Electronics,173.64,9,55,Cash
10993,2024-04-25,North,Clothing,225.97,5,60,Cash
10994,2023-04-09,North,Furniture,2942.14,4,29,Wallet
10995,2023-01-30,North,Furniture,4230.85,5,55,Wallet
10996,2023-12-27,South,Furniture,"1,250.50",2,24,Cash
10997,2024-06-25,South,Furniture,4821.68,3,66,Cash
10998,2023-04-12,South,Groceries,1838.65,10,29,Bank Transfer
10999,2024-11-20,,Furniture,4175.36,7,45,Card
11000,2024-06-10,South,Groceries,,6,25,Bank Transfer
10001,2024-10-16,North,Electronics,3710.34,4,32,Card
10002,2023-04-15,North,Groceries,168.6,2,31,Card
10003,2024-06-01,North,Furniture,3582.94,9,44,Card
10004,2024-04-04,East,Electronics,3796.45,3,62,Bank Transfer
10005,2023-12-15,East,Furniture,1084.42,6,24,Cash
10006,2024-01-25,North,Clothing,4239,10,34,Cash
10007,2024-04-15,North,Groceries,403.21,5,58,Wallet
10008,2024-08-14,South,Electronics,238.66,4,67,Wallet
10009,2023-03-23,South,Electronics,1906.83,8,58,Wallet
10010,2023-06-16,East,Clothing,1055.44,5,62,Cash
10011,2024-09-15,South,Furniture,825.38,7,35,Card
10012,2024-12-02,East,Electronics,1152.95,1,69,Wallet
10013,2024-02-15,East,Electronics,1062.8,10,63,Wallet
10014,2023-08-06,,Groceries,4424.57,8,27,Wallet
10015,2023-05-23,South,Clothing,3737.6,7,55,Bank Transfer
10016,2024-01-06,South,Furniture,2552.54,2,66,Cash
10017,2023-04-23,South,Furniture,3962.48,7,56,Cash
10018,2024-01-30,West,Groceries,2650.28,9,18,Cash
10019,2024-11-29,East,Clothing,566.65,7,28,Bank Transfer
10020,2023-01-04,East,Furniture,2543.33,2,58,Wallet
